,timestamp,ED,device,rgb_path,fish_length_mm,confidence
0,1751040799,ED-00,iPad,ED-00/iPad/FSM/rgb_1751040799.jpg,348.7212827370625,1
1,1751048739,ED-00,iPad,ED-00/iPad/FSM/rgb_1751048739.jpg,292.29378578427725,0
2,1751048791,ED-00,iPad,ED-00/iPad/FSM/rgb_1751048791.jpg,290.5769384870812,0
3,1751048875,ED-00,iPad,ED-00/iPad/FSM/rgb_1751048875.jpg,747.0248096256402,0
4,1751050086,ED-00,iPad,ED-00/iPad/FSM/rgb_1751050086.jpg,375.7944592189137,2
5,1751050103,ED-00,iPad,ED-00/iPad/FSM/rgb_1751050103.jpg,384.9712353542496,2
6,1751057767,ED-00,iPad,ED-00/iPad/FSM/rgb_1751057767.jpg,534.0814006935722,2
7,1751057870,ED-00,iPad,ED-00/iPad/FSM/rgb_1751057870.jpg,339.07218784051645,0
8,1751058323,ED-00,iPad,ED-00/iPad/FSM/rgb_1751058323.jpg,332.0152949910857,0
9,1751058522,ED-00,iPad,ED-00/iPad/FSM/rgb_1751058522.jpg,750.7282735881452,0
10,1751059022,ED-00,iPad,ED-00/iPad/FSM/rgb_1751059022.jpg,306.26330846784833,1
11,1751059104,ED-00,iPad,ED-00/iPad/FSM/rgb_1751059104.jpg,359.5471634568922,0
12,1751059200,ED-00,iPad,ED-00/iPad/FSM/rgb_1751059200.jpg,370.55850661408647,1
13,1751059296,ED-00,iPad,ED-00/iPad/FSM/rgb_1751059296.jpg,309.19924247723105,2
14,1751059385,ED-00,iPad,ED-00/iPad/FSM/rgb_1751059385.jpg,310.4064549524018,0
15,1751059462,ED-00,iPad,ED-00/iPad/FSM/rgb_1751059462.jpg,338.915874496532,0
16,1751059518,ED-00,iPad,ED-00/iPad/FSM/rgb_1751059518.jpg,271.9392557543887,1
17,1751059596,ED-00,iPad,ED-00/iPad/FSM/rgb_1751059596.jpg,385.1563434904193,0
18,1751059821,ED-00,iPad,ED-00/iPad/FSM/rgb_1751059821.jpg,323.9487709529962,1
19,1751059913,ED-00,iPad,ED-00/iPad/FSM/rgb_1751059913.jpg,406.63606316400626,1
20,1751059924,ED-00,iPad,ED-00/iPad/FSM/rgb_1751059924.jpg,375.4193598559364,2
21,1751060924,ED-00,iPad,ED-00/iPad/FSM/rgb_1751060924.jpg,341.93143436971854,0
22,1751061242,ED-00,iPad,ED-00/iPad/FSM/rgb_1751061242.jpg,376.11145787179487,0
23,1751410219,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410219.jpg,278.58752232401105,2
24,1751410239,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410239.jpg,282.3626984341177,2
25,1751410247,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410247.jpg,280.91957914604023,2
26,1751410305,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410305.jpg,279.1764546168099,2
27,1751410321,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410321.jpg,281.8529842070803,2
28,1751410328,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410328.jpg,281.182481010814,2
29,1751410334,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410334.jpg,282.70389644223184,1
30,1751410340,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410340.jpg,277.1247344772245,2
31,1751410347,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410347.jpg,277.7610224583743,2
32,1751410354,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410354.jpg,274.7319471468759,2
33,1751410363,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410363.jpg,279.58514444255695,2
34,1751410370,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410370.jpg,275.3409637769268,1
35,1751410376,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410376.jpg,280.3937468930525,2
36,1751410383,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410383.jpg,279.0900443931643,2
37,1751410389,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410389.jpg,275.55880456645673,2
38,1751410395,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410395.jpg,275.92659824118874,2
39,1751410401,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410401.jpg,287.13074598026617,2
40,1751410408,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410408.jpg,274.46224779228663,2
41,1751410414,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410414.jpg,279.21810934748186,1
42,1751410812,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410812.jpg,309.29246804157066,1
43,1751410821,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410821.jpg,304.20575276867663,2
